    addFd(&sockets->read, s, "read");
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vtls/gtls.c:1816:3:  [2] (buffer) memcpy:Does not check for buffer overflows when copying to destination (CWE-120).  Make sure destination can always hold the source data. 
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vtls/gtls.c:1836:3:  [2] (buffer) memcpy:Does not check for buffer overflows when copying to destination (CWE-120).  Make sure destination can always hold the source data. 
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vtls/gtls.c:226:3:  [2] (buffer) char:Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).  Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length. 
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vtls/gtls.c:253:7:  [2] (misc) fopen:Check when opening files - can an attacker redirect it (via symlinks), force the opening of special file type (e.g., device files), move things around to create a race condition, control its ancestors, or change its contents? (CWE-362).  
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vtls/gtls.c:689:30:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vtls/gtls.c:791:18:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vtls/gtls.c:796:5:  [4] (buffer) strcpy:Does not check for buffer overflows when copying to destination [MS-banned] (CWE-120).  Consider using snprintf, strcpy_s, or strlcpy (warning: strncpy easily misused). 
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vtls/gtls.c:797:5:  [4] (buffer) strcpy:Does not check for buffer overflows when copying to destination [MS-banned] (CWE-120).  Consider using snprintf, strcpy_s, or strlcpy (warning: strncpy easily misused). 
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vtls/mbedtls.c:253:3:  [2] (buffer) char:Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).  Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length. 
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vtls/mbedtls.c:558:5:  [2] (buffer) char:Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).  Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length. 
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vtls/mbedtls.c:618:14:  [2] (buffer) char:Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).  Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length. 
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vtls/mbedtls.c:75:9:  [2] (buffer) char:Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).  Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length. 
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vtls/mbedtls.c:836:3:  [2] (buffer) char:Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).  Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length. 
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vtls/mesalink.c:103:25:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vtls/mesalink.c:311:7:  [2] (buffer) char:Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).  Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length. 
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vtls/mesalink.c:387:3:  [2] (buffer) char:Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).  Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length. 
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vtls/mesalink.c:432:3:  [2] (buffer) char:Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).  Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length. 
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vtls/nss.c:1378:14:  [3] (buffer) getenv:Environment variables are untrustable input if they can be set by an attacker.  They can have any content and length, and the same variable can be set more than once (CWE-807, CWE-20).  Check environment variables carefully before using them. 
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vtls/nss.c:2070:14:  [2] (buffer) char:Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).  Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length. 
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vtls/nss.c:2076:7:  [2] (buffer) memcpy:Does not check for buffer overflows when copying to destination (CWE-120).  Make sure destination can always hold the source data. 
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vtls/nss.c:2082:5:  [2] (buffer) memcpy:Does not check for buffer overflows when copying to destination (CWE-120).  Make sure destination can always hold the source data. 
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vtls/nss.c:476:27:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vtls/nss.c:819:12:  [2] (buffer) char:Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).  Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length. 
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vtls/nss.c:930:3:  [2] (buffer) char:Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).  Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length. 
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vtls/openssl.c:1007:3:  [2] (buffer) memcpy:Does not check for buffer overflows when copying to destination (CWE-120).  Make sure destination can always hold the source data. 
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vtls/openssl.c:1062:24:  [3] (buffer) curl_getenv:Environment variables are untrustable input if they can be set by an attacker.  They can have any content and length, and the same variable can be set more than once (CWE-807, CWE-20).  Check environment variables carefully before using them. 
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vtls/openssl.c:1064:24:  [2] (misc) fopen:Check when opening files - can an attacker redirect it (via symlinks), force the opening of special file type (e.g., device files), move things around to create a race condition, control its ancestors, or change its contents? (CWE-362).  
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vtls/openssl.c:1212:5:  [2] (buffer) char:Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).  Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length. 
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vtls/openssl.c:1306:3:  [2] (buffer) char:Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).  Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length. 
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vtls/openssl.c:1452:33:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vtls/openssl.c:1583:25:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vtls/openssl.c:1652:15:  [2] (buffer) memcpy:Does not check for buffer overflows when copying to destination (CWE-120).  Make sure destination can always hold the source data. 
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vtls/openssl.c:1660:37:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vtls/openssl.c:1674:44:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vtls/openssl.c:1952:3:  [2] (buffer) char:Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).  Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length. 
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vtls/openssl.c:2009:5:  [2] (buffer) char:Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).  Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length. 
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vtls/openssl.c:2030:21:  [2] (buffer) char:Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).  Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length. 
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vtls/openssl.c:2030:46:  [2] (buffer) char:Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).  Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length. 
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vtls/openssl.c:215:12:  [2] (buffer) char:Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).  Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length. 
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vtls/openssl.c:216:12:  [2] (buffer) char:Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).  Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length. 
/home/capstone/Desktop/root/curl-7.68.0_patched/lib/vtls/openssl.c:2422:3:  [2] (buffer) char:Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).  Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length. 
